CustomerID,CustomerName,Segment,RegionID
C0001,Customer_1,Regular,R2
C0002,Customer_2,Premium,R2
C0003,Customer_3,Premium,R1
C0004,Customer_4,Regular,R3
C0005,Customer_5,Regular,R2
C0006,Customer_6,Regular,R1
C0007,Customer_7,Regular,R3
C0008,Customer_8,Premium,R3
C0009,Customer_9,Regular,R3
C0010,Customer_10,Premium,R2
C0011,Customer_11,Regular,R2
C0012,Customer_12,Premium,R2
C0013,Customer_13,Premium,R3
C0014,Customer_14,Regular,R3
C0015,Customer_15,Regular,R1
C0016,Customer_16,Regular,R1
C0017,Customer_17,Regular,R1
C0018,Customer_18,Regular,R3
C0019,Customer_19,Regular,R3
C0020,Customer_20,Regular,R1
C0021,Customer_21,Regular,R2
C0022,Customer_22,Regular,R1
C0023,Customer_23,Regular,R3
C0024,Customer_24,Regular,R3
C0025,Customer_25,Regular,R3
C0026,Customer_26,Premium,R2
C0027,Customer_27,Regular,R2
C0028,Customer_28,Regular,R1
C0029,Customer_29,Regular,R1
C0030,Customer_30,Regular,R3
C0031,Customer_31,Regular,R3
C0032,Customer_32,Regular,R3
C0033,Customer_33,Regular,R3
C0034,Customer_34,Premium,R2
C0035,Customer_35,Premium,R3
C0036,Customer_36,Premium,R3
C0037,Customer_37,Regular,R3
C0038,Customer_38,Regular,R1
C0039,Customer_39,Regular,R2
C0040,Customer_40,Regular,R1
C0041,Customer_41,Regular,R3
C0042,Customer_42,Regular,R2
C0043,Customer_43,Regular,R1
C0044,Customer_44,Premium,R2
C0045,Customer_45,Regular,R2
C0046,Customer_46,Regular,R1
C0047,Customer_47,Regular,R1
C0048,Customer_48,Regular,R2
C0049,Customer_49,Regular,R2
C0050,Customer_50,Regular,R3
C0051,Customer_51,Premium,R2
C0052,Customer_52,Premium,R3
C0053,Customer_53,Premium,R2
C0054,Customer_54,Premium,R2
C0055,Customer_55,Regular,R3
C0056,Customer_56,Premium,R2
C0057,Customer_57,Regular,R1
C0058,Customer_58,Regular,R1
C0059,Customer_59,Regular,R3
C0060,Customer_60,Regular,R2
C0061,Customer_61,Regular,R2
C0062,Customer_62,Regular,R1
C0063,Customer_63,Premium,R1
C0064,Customer_64,Regular,R1
C0065,Customer_65,Regular,R1
C0066,Customer_66,Regular,R2
C0067,Customer_67,Regular,R1
C0068,Customer_68,Premium,R2
C0069,Customer_69,Regular,R3
C0070,Customer_70,Premium,R1
C0071,Customer_71,Premium,R2
C0072,Customer_72,Regular,R3
C0073,Customer_73,Regular,R1
C0074,Customer_74,Premium,R2
C0075,Customer_75,Premium,R3
C0076,Customer_76,Premium,R3
C0077,Customer_77,Premium,R1
C0078,Customer_78,Regular,R3
C0079,Customer_79,Regular,R2
C0080,Customer_80,Regular,R1
C0081,Customer_81,Premium,R2
C0082,Customer_82,Regular,R3
C0083,Customer_83,Regular,R2
C0084,Customer_84,Regular,R1
C0085,Customer_85,Regular,R2
C0086,Customer_86,Regular,R1
C0087,Customer_87,Premium,R1
C0088,Customer_88,Regular,R1
C0089,Customer_89,Premium,R1
C0090,Customer_90,Regular,R1
C0091,Customer_91,Regular,R1
C0092,Customer_92,Premium,R2
C0093,Customer_93,Premium,R1
C0094,Customer_94,Regular,R1
C0095,Customer_95,Premium,R3
C0096,Customer_96,Regular,R2
C0097,Customer_97,Regular,R2
C0098,Customer_98,Regular,R1
C0099,Customer_99,Regular,R1
C0100,Customer_100,Regular,R1
C0101,Customer_101,Regular,R1
C0102,Customer_102,Regular,R1
